Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
Time =  "00003BEA47FF"
Add  "UNKNOWN DEVICE"  to list
Time =  "00003C01A0D3"
Add  "UNKNOWN DEVICE"  to list
Time =  "00003C01E1AF"
Time =  "00005590500C"
Time =  "000055908474"
Time =  "000055931912"
Add  "UNKNOWN DEVICE"  to list
Time =  "00005593455C"
Time =  "000054F8F7D8"
Time =  "0000559CE336"
Add  "UNKNOWN DEVICE"  to list
Time =  "0000559E4276"
Time =  "000055003B39"
Time =  "000055A6AD46"
Add  "UNKNOWN DEVICE"  to list
Time =  "000055A7C23F"
Add  "UNKNOWN DEVICE"  to list
Time =  "0000552C418A"
Time =  "000055DCF3BF"
Time =  "000055DD1F74"
Time =  "000055497834"
Time =  "000054F9084A"
Time =  "000055DD2E2D"
Time =  "0000554CA01B"
Time =  "000055002BC2"
Time =  "0000552C017D"
Time =  "0000555E09A2"
Time =  "0000552C36C9"
Time =  "000055493E79"
Time =  "00005578C71D"
Time =  "00005549688D"
Time =  "0000554C5817"
Time =  "000055908E9D"
Time =  "0000555E00AF"
Time =  "0000555DCB1F"
Time =  "00005593547B"
Time =  "0000556752C4"
Time =  "000055786C06"
Time =  "000055A6F6FA"
Time =  "00005578D68D"
Time =  "00005590500C"
Time =  "000055DD2E2D"
Time =  "000055908474"
Time =  "000055931912"
Time =  "000055F7522D"
Time =  "00005593455C"
Time =  "000055A6AD46"
Time =  "000055F7AC4F"
Time =  "0000559CE336"
Time =  "000055A7C23F"
Time =  "000055F7AC4F"
Time =  "0000559E4276"
Time =  "000055DCF3BF"
Time =  "000055F88B4C"
Time =  "000055DD1F74"
Time =  "000055F7522D"
Time =  "000055F8BFAF"
Time =  "000055F8BFAF"
Time =  "000055F88B4C"
Time =  "000054F8F7D8"
Time =  "000055F8CA70"
Time =  "000055F8CA70"
Time =  "000055003B39"
Time =  "0000560042B2"
Time =  "0000560042B2"
Time =  "0000552C418A"
Time =  "000056010536"
Time =  "000056010536"
Time =  "000055497834"
Time =  "000054F9084A"
Time =  "000056014CF0"
Time =  "0000554CA01B"
Time =  "000055002BC2"
Time =  "0000552C017D"
Time =  "0000555E09A2"
Time =  "0000552C36C9"
Time =  "000055493E79"
Time =  "00005578C71D"
Time =  "00005549688D"
Time =  "0000554C5817"
Time =  "000055908E9D"
Time =  "0000555E00AF"
Time =  "0000555DCB1F"
Time =  "00005593547B"
Time =  "0000556752C4"
Time =  "000055786C06"
Time =  "000055A6F6FA"
Time =  "00005578D68D"
Time =  "00005590500C"
Time =  "000055DD2E2D"
Time =  "000055908474"
Time =  "000055931912"
Time =  "000055F7AC4F"
Time =  "00005593455C"
Time =  "000055A6AD46"
Time =  "000055F8CA70"
Time =  "0000559CE336"
Time =  "000055A7C23F"
Time =  "000056014CF0"
Time =  "0000559E4276"
Time =  "000055DCF3BF"
Time =  "000056014CF0"
Time =  "000055DD1F74"
Time =  "000055F7522D"
Time =  "000056259AD1"
Time =  "000055F8BFAF"
Time =  "000055F88B4C"
Time =  "000054F8F7D8"
Time =  "000056259AD1"
Time =  "0000560042B2"
Time =  "000055003B39"
Time =  "000056259AD1"
Time =  "000056010536"
Time =  "0000552C418A"
Time =  "000056276A5F"
Time =  "000056276A5F"
Time =  "000055497834"
Time =  "000054F9084A"
Time =  "000056276A5F"
Time =  "0000554CA01B"
Time =  "000055002BC2"
Time =  "0000552C017D"
Time =  "0000555E09A2"
Time =  "0000552C36C9"
Time =  "000055493E79"
Time =  "00005578C71D"
Time =  "00005549688D"
Time =  "0000554C5817"
Time =  "000055908E9D"
Time =  "0000555E00AF"
Time =  "0000555DCB1F"
Time =  "00005593547B"
Time =  "0000556752C4"
Time =  "000055786C06"
Time =  "000055A6F6FA"
Time =  "00005578D68D"
Time =  "00005590500C"
Time =  "000055DD2E2D"
Time =  "000055908474"
Time =  "000055931912"
Time =  "000055F7AC4F"
Time =  "00005593455C"
Time =  "000055A6AD46"
Time =  "000055F8CA70"
Time =  "0000559CE336"
Time =  "000055A7C23F"
Time =  "000056014CF0"
Time =  "0000559E4276"
Time =  "000055DCF3BF"
Time =  "00005627957E"
Time =  "000055DD1F74"
Time =  "000055F7522D"
Time =  "00005627957E"
Time =  "000055F8BFAF"
Time =  "000055F88B4C"
Time =  "000054F8F7D8"
Time =  "000056259AD1"
Time =  "0000560042B2"
Time =  "000055003B39"
Time =  "00005627957E"
Time =  "000056010536"
Time =  "0000552C418A"
Time =  "00005627957E"
Time =  "000056276A5F"
Time =  "000055497834"
Time =  "000054F9084A"
Time =  "00005627A3C6"
Time =  "0000554CA01B"
Time =  "000055002BC2"
Time =  "0000552C017D"
Time =  "0000555E09A2"
Time =  "0000552C36C9"
Time =  "000055493E79"
Time =  "00005578C71D"
Time =  "00005549688D"
Time =  "0000554C5817"
Time =  "000055908E9D"
Time =  "0000555E00AF"
Time =  "0000555DCB1F"
Time =  "00005593547B"
Time =  "0000556752C4"
Time =  "000055786C06"
Time =  "000055A6F6FA"
Time =  "00005578D68D"
Time =  "00005590500C"
Time =  "000055DD2E2D"
Time =  "000055908474"
Time =  "000055931912"
Time =  "000055F7AC4F"
Time =  "00005593455C"
Time =  "000055A6AD46"
Time =  "000055F8CA70"
Time =  "0000559CE336"
Time =  "000055A7C23F"
Time =  "000056014CF0"
Time =  "0000559E4276"
Time =  "000055DCF3BF"
Time =  "00005627A3C6"
Time =  "000055DD1F74"
Time =  "000055F7522D"
Time =  "00005627A3C6"
Time =  "000055F8BFAF"
Time =  "000055F88B4C"
Time =  "00005627A3C6"
Time =  "000056259AD1"
Time =  "0000560042B2"
Time =  "000055003B39"
Time =  "00005627957E"
Time =  "000056010536"
Time =  "0000552C418A"
Time =  "00005627A3C6"
Time =  "000056276A5F"
Time =  "000055497834"
